AtliQ,,2 - May,3 - May,4 - May,5 - May,6 - May,7 - May,8 - May,9 - May,10 - May,11 - May,12 - May,13 - May,14 - May,15 - May,16 - May,17 - May,18 - May,19 - May,20 - May,21 - May,22 - May,23 - May,24 - May,25 - May,26 - May,27 - May,28 - May,29 - May,30 - May,31 - May,1 - Jun,Total Present Days,Present,Work from home ,Paid Leave ,Sick Leave ,Birthday Leave ,Floting festival leave ,Bereavement Leave,Leave without pay,Weekly Off,Holidays Off,Menstrual Leave
Employee Code ,Name,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,TPD,P,WFH,PL,SL,BL ,FFL,BRL ,LWP,WO,HO,ML
Atq -406,Thanos Thakur,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -462,Jarvis Singh,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -411,Nevaeh Waller,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -398,Bo Cordova,P,P,P,P,P,WO,WO,P,P,P,WFH,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,WFH,P,P,WO,WO,WFH,P,,21,18,3,1,0,0,0,0,0,8,0,0
Atq -438,Mekhi Singleton,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,PL,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,1,0,0,0,0,0,8,0,0
Atq -366,Peter Pandey,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,HPL,P,,21.5,21.5,0,0.5,0,0,0,0,0,8,0,0
Atq -441,Loki Lal,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,WFH,P,P,P,P,WO,WO,P,P,,22,21,1,0,0,0,0,0,0,8,0,0
Atq -436,Phoenix Brady,P,HPL,P,P,HPL,WO,WO,HPL,P,P,P,P,WO,WO,HSL,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,20,20,0,1.5,0.5,0,0,0,0,8,0,0
Atq -404,Ana Little,P,P,PL,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,PL,,19,19,0,3,0,0,0,0,0,8,0,0
Atq -397,Grace Stone,P,FFL,PL,P,WFH,WO,WO,P,P,P,HPL,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,WFH,WO,WO,P,P,,18.5,16.5,2,2.5,0,0,1,0,0,8,0,0
Atq -335,Tori Shannon,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -443,Lyric Bartlett,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -419,Kaylah Schultz,P,P,WFH,WFH,WFH,WO,WO,PL,PL,PL,PL,BL ,WO,WO,PL,PL,PL,PL,PL,WO,WO,PL,PL,PL,PL,PL,WO,WO,PL,P,,6,3,3,15,0,1,0,0,0,8,0,0
Atq -467,Cason David,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,HPL,P,WO,WO,P,P,,21.5,21.5,0,0.5,0,0,0,0,0,8,0,0
Atq -450,Miya Hampton,P,P,P,P,P,WO,WO,P,HSL,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,HSL,WFH,P,WO,WO,BRL ,P,,20,19,1,0,1,0,0,1,0,8,0,0
Atq -405,Sofia Solis,P,P,P,P,P,WO,WO,P,P,P,HPL,P,WO,WO,P,P,HPL,P,P,WO,WO,P,P,PL,P,P,WO,WO,P,P,,20,20,0,2,0,0,0,0,0,8,0,0
Atq -440,Mckayla Parker,P,P,HPL,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,P,P,P,P,WO,WO,P,WFH,P,P,P,WO,WO,P,P,,20.5,19.5,1,1.5,0,0,0,0,0,8,0,0
Atq -335,Madelynn Gray,WFH,P,P,P,P,WO,WO,SL,SL,HSL,WFH,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,PL,PL,WO,WO,P,P,,17.5,15.5,2,2,2.5,0,0,0,0,8,0,0
Atq -343,Myla Klein,P,P,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,P,P,P,SL,WO,WO,P,P,P,PL,PL,WO,WO,P,P,,18,18,0,3,1,0,0,0,0,8,0,0
Atq -334,Boston Morse,P,P,P,P,P,WO,WO,P,P,P,HPL,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,20.5,20.5,0,1.5,0,0,0,0,0,8,0,0
Atq -446,April Ayers,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,SL,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,0,1,0,0,0,0,8,0,0
Atq -419,Faith Hamilton,P,ML,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,SL,P,,21,21,0,0,1,0,0,0,0,8,0,1
Atq -396,Joel Cruz,PL,PL,PL,PL,PL,WO,WO,PL,P,P,P,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,WFH,WFH,P,WO,WO,P,P,,15,13,2,7,0,0,0,0,0,8,0,0
Atq -459,Iris Woodard,P,PL,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,WFH,WFH,SL,P,WO,WO,P,P,,20,18,2,1,1,0,0,0,0,8,0,0
Atq -349,Trystan Ortega,P,P,P,P,P,WO,WO,P,P,P,PL,PL,WO,WO,P,P,P,P,P,WO,WO,P,SL,P,ML,ML,WO,WO,P,P,,19,19,0,2,1,0,0,0,0,8,0,2
Atq -438,Miles Fields,P,P,P,P,P,WO,WO,P,P,P,HPL,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,20.5,20.5,0,1.5,0,0,0,0,0,8,0,0
Atq -423,Rodrigo Price,P,WFH,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,15,6,1,0,0,0,0,0,8,0,0
Atq -370,Ella Roth,P,PL,WFH,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,BL ,WFH,,20,6,14,1,0,1,0,0,0,8,0,0
Atq -433,Jayce Fuentes,P,P,P,P,P,WO,WO,P,P,P,HPL,PL,WO,WO,P,P,P,P,P,WO,WO,P,WFH,PL,P,P,WO,WO,P,P,,19.5,18.5,1,2.5,0,0,0,0,0,8,0,0
Atq -375,Hailee Fitzpatrick,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,HPL,P,P,WO,WO,HSL,P,,21,21,0,0.5,0.5,0,0,0,0,8,0,0
Atq -475,Rey Novak,P,SL,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,0,1,0,0,0,0,8,0,0
Atq -368,Macie Callahan,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -468,Xiomara Ruiz,P,P,P,P,SL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,PL,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,,20,19,1,1,1,0,0,0,0,8,0,0
Atq -348,Weston Horton,P,P,PL,PL,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,P,,19,18,1,3,0,0,0,0,0,8,0,0
Atq -435,Dean Mclaughlin,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,PL,HLWP,LWP,P,P,WO,WO,P,SL,P,P,P,WO,WO,P,P,,18.5,18.5,0,1,1,0,0,0,1.5,8,0,0
Atq -331,Jonah Hamilton,P,P,WFH,P,LWP,WO,WO,P,P,P,WFH,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,19,2,0,0,0,0,0,1,8,0,0
Atq -405,Chris Frye,P,P,P,WFH,WFH,WO,WO,P,P,P,WFH,WFH,WO,WO,P,P,P,WFH,WFH,WO,WO,P,P,P,WFH,WFH,WO,WO,P,P,,22,14,8,0,0,0,0,0,0,8,0,0
Atq -475,London Kim,WFH,WFH,WFH,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,17,5,0,0,0,0,0,0,8,0,0
Atq -375,Kenley Marsh,WFH,P,HPL,PL,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,SL,WFH,WFH,WO,WO,P,HSL,WFH,WFH,WFH,WO,WO,SL,P,,18,11,7,1.5,2.5,0,0,0,0,8,0,0
Atq -456,Adriel Pace,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,WFH,PL,WO,WO,P,P,P,P,P,WO,WO,WFH,P,,21,19,2,1,0,0,0,0,0,8,0,0
Atq -385,Jase Ingram,P,SL,WFH,WFH,P,WO,WO,P,P,P,PL,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,19,17,2,2,1,0,0,0,0,8,0,0
Atq -484,Adyson Moyer,P,P,P,P,HPL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,P,P,,21.5,16.5,5,0.5,0,0,0,0,0,8,0,0
Atq -398,Salvatore Hendrix,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,,,,,,WO,WO,,,,15,0,15,0,0,0,0,0,0,8,0,0
Atq -412,Tucker Austin,P,P,P,P,SL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,SL,P,P,P,P,WO,WO,P,P,,20,20,0,0,2,0,0,0,0,8,0,0
Atq -472,Cristofer Bernard,P,P,P,P,P,WO,WO,P,SL,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,PL,P,WO,WO,P,P,,20,20,0,1,1,0,0,0,0,8,0,0
Atq -396,Karma Reeves,P,P,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,1,0,0,0,0,0,8,0,0
Atq -467,Esperanza Irwin,PL,PL,PL,PL,PL,WO,WO,P,P,P,P,P,WO,WO,P,HSL,P,P,P,WO,WO,P,P,P,P,PL,WO,WO,P,P,,15.5,15.5,0,6,0.5,0,0,0,0,8,0,0
Atq -484,Demarcus Gordon,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -432,Ryann Guerrero,PL,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,PL,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,HWFH,SL,,19,18.5,0.5,2,1,0,0,0,0,8,0,0
Atq -421,Rylee Mullins,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,PL,PL,PL,PL,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,,17,17,0,5,0,0,0,0,0,8,0,0
Atq -452,Ayanna Atkins,P,P,P,SL,WFH,WO,WO,P,P,P,HPL,P,WO,WO,SL,P,P,P,P,WO,WO,HSL,WFH,HSL,SL,SL,WO,WO,HLWP,HLWP,,15.5,13.5,2,0.5,5,0,0,0,1,8,0,0
Atq -367,Briley Orr,P,FFL,PL,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,P,ML,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,20,18,2,1,0,0,1,0,0,8,0,1
Atq -393,Emma Freeman,HPL,PL,P,P,P,WO,WO,P,P,P,P,P,WO,WO,PL,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,SL,WFH,,18.5,17.5,1,2.5,1,0,0,0,0,8,0,0
Atq -403,Will Mahoney,P,P,P,P,WFH,WO,WO,WFH,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,20,2,0,0,0,0,0,0,8,0,0
Atq -414,Titus Andersen,P,P,P,P,P,WO,WO,SL,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,HSL,WO,WO,P,P,,20.5,20.5,0,0,1.5,0,0,0,0,8,0,0
Atq -418,Marquis Wyatt,P,P,P,P,P,WO,WO,PL,WFH,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,20,1,1,0,0,0,0,0,8,0,0
Atq -408,Nick Orozco,P,LWP,LWP,P,P,WO,WO,P,P,P,HWFH,WFH,WO,WO,LWP,P,P,P,P,WO,WO,P,LWP,P,P,P,WO,WO,P,P,,18,16.5,1.5,0,0,0,0,0,4,8,0,0
Atq -382,Gustavo Ritter,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,,22,0,22,0,0,0,0,0,0,8,0,0
Atq -373,Isiah Small,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -418,Hillary Kirk,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,WFH,P,,22,21,1,0,0,0,0,0,0,8,0,0
Atq -376,Dominique Benjamin,P,P,P,P,P,WO,WO,HLWP,P,P,P,P,WO,WO,HLWP,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,0,0,0,0,0,1,8,0,0
Atq -453,Nehemiah Diaz,WFH,PL,PL,WFH,WFH,WO,WO,WFH,PL,P,P,P,WO,WO,P,P,P,P,WFH,WO,WO,P,P,P,P,P,WO,WO,SL,P,,18,13,5,3,1,0,0,0,0,8,0,0
Atq -461,Josh Sharp,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,22,0,0,0,0,0,0,0,8,0,0
Atq -411,Samuel Murray,P,P,P,P,PL,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,21,21,0,1,0,0,0,0,0,8,0,0
Atq -472,Quincy Mendez,,P,P,P,P,WO,WO,P,WFH,P,P,WFH,WO,WO,P,P,P,P,P,WO,WO,P,LWP,P,P,P,WO,WO,P,P,,20,18,2,0,0,0,0,0,1,8,0,0
Atq -448,Athena Rios,,,,,,WO,WO,P,P,P,P,LWP,WO,WO,P,P,P,P,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,,16,15,1,0,0,0,0,0,1,8,0,0
Atq -364,Keaton Nixon,,,,,,WO,WO,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,12,12,0,0,0,0,0,0,0,8,0,0
Atq -371,Kayleigh Kennedy,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,,,,P,P,WO,WO,P,P,,4,4,0,0,0,0,0,0,0,8,0,0
Atq -430,Maximus Mckenzie,,,,,,WO,WO,,,,,,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,WFH,,12,0,12,0,0,0,0,0,0,8,0,0
Atq -387,Konner Henson,P,P,P,P,P,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,LWP,LWP,LWP,LWP,LWP,WO,WO,P,P,P,P,P,WO,WO,WFH,WFH,,17,10,7,0,0,0,0,0,5,8,0,0
Atq -385,Finnegan Gilbert,P,LWP,P,P,P,WO,WO,P,P,P,P,WFH,WO,WO,P,P,P,P,P,WO,WO,LWP,LWP,LWP,LWP,LWP,WO,WO,LWP,HLWP,,14.5,13.5,1,0,0,0,0,0,7.5,8,0,0
Atq -455,Caylee Meadows,P,P,P,P,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,,,,4,4,0,0,0,0,0,0,0,8,0,0
Atq -470,Jovani Pope,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,16,6,0,0,0,0,0,0,8,0,0
Atq -374,Kaley Fitzpatrick,WFH,WFH,WFH,WFH,WFH,WO,WO,WFH,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,22,16,6,0,0,0,0,0,0,8,0,0
Atq -372,Miley Combs,P,P,LWP,LWP,LWP,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,19,19,0,0,0,0,0,0,3,8,0,0
Atq -437,Dallas Weeks,P,P,P,P,P,WO,WO,P,P,P,P,LWP,WO,WO,P,P,P,P,P,WO,WO,WFH,P,P,P,LWP,WO,WO,P,P,,20,19,1,0,0,0,0,0,2,8,0,0
Atq -400,Chad Macias,P,LWP,LWP,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,WFH,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,,20,17,3,0,0,0,0,0,2,8,0,0
Atq -458,Jessie Carrillo,P,LWP,LWP,P,P,WO,WO,P,P,P,P,P,WO,WO,P,WFH,WFH,WFH,WFH,WO,WO,P,P,P,P,P,WO,WO,P,P,,20,16,4,0,0,0,0,0,2,8,0,0
Atq -455,Aditya Walls,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,LWP,LWP,WFH,WFH,WO,WO,P,P,,15,13,2,0,0,0,0,0,2,8,0,0
Atq -476,Kane Malone,,,,,,WO,WO,P,P,P,P,HLWP,WO,WO,P,P,P,P,P,WO,WO,WFH,WFH,WFH,WFH,WFH,WO,WO,P,P,,16.5,11.5,5,0,0,0,0,0,0.5,8,0,0
Atq -362,Kiana Mcmillan,,,,,,WO,WO,P,P,P,P,HLWP,WO,WO,P,P,P,P,P,WO,WO,P,P,P,P,P,WO,WO,P,P,,16.5,16.5,0,0,0,0,0,0,0.5,8,0,0
Atq -426,Isabella Pittman,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,,7,7,0,0,0,0,0,0,0,8,0,0
Atq -461,Shea Zuniga,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,,7,7,0,0,0,0,0,0,0,8,0,0
Atq -414,Mckayla Miles,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,,7,7,0,0,0,0,0,0,0,8,0,0
Atq -389,Julien Hamilton,,,,,,WO,WO,,,,,,WO,WO,,,,,,WO,WO,P,P,P,P,P,WO,WO,P,P,,7,7,0,0,0,0,0,0,0,8,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
